,animal,session,cluster ID,learning phase,target evoked FR
732,AE_359,AE_359_5_opto_control_AC.pickle,57,pre late,-6.356589147286821
733,AE_359,AE_359_5_opto_control_AC.pickle,58,pre late,22.542635658914726
734,AE_359,AE_359_5_opto_control_AC.pickle,62,pre late,7.937984496124032
735,AE_359,AE_359_5_opto_control_AC.pickle,80,pre late,8.527131782945736
736,AE_359,AE_359_5_opto_control_AC.pickle,84,pre late,12.496124031007753
737,AE_359,AE_359_5_opto_control_AC.pickle,88,pre late,12.031007751937985
738,AE_359,AE_359_5_opto_control_AC.pickle,93,pre late,45.33333333333333
739,AE_359,AE_359_5_opto_control_AC.pickle,104,pre late,6.976744186046512
740,AE_359,AE_359_5_opto_control_AC.pickle,113,pre late,13.987730061349692
741,AE_359,AE_359_5_opto_control_AC.pickle,120,pre late,6.821705426356589
742,AE_359,AE_359_5_opto_control_AC.pickle,122,pre late,7.5348837209302335
743,AE_359,AE_359_5_opto_control_AC.pickle,126,pre late,7.6899224806201545
744,AE_359,AE_359_5_opto_control_AC.pickle,141,pre late,24.186046511627907
745,AE_359,AE_359_5_opto_control_AC.pickle,154,pre late,6.728682170542636
746,AE_359,AE_359_5_opto_control_AC.pickle,158,pre late,7.619047619047619
747,AE_359,AE_359_5_opto_control_AC.pickle,190,pre late,31.782945736434108
748,AE_359,AE_359_5_opto_control_AC.pickle,192,pre late,7.782945736434107
749,AE_359,AE_359_6_opto_control_AC.pickle,48,pre late,38.51063829787235
750,AE_359,AE_359_6_opto_control_AC.pickle,76,pre late,11.666666666666668
751,AE_359,AE_359_6_opto_control_AC.pickle,84,pre late,12.269503546099289
752,AE_359,AE_359_6_opto_control_AC.pickle,94,pre late,39.11347517730496
753,AE_359,AE_359_6_opto_control_AC.pickle,96,pre late,9.432624113475176
754,AE_359,AE_359_6_opto_control_AC.pickle,107,pre late,11.843971631205672
755,AE_359,AE_359_6_opto_control_AC.pickle,110,pre late,5.902335456475584
756,AE_359,AE_359_6_opto_control_AC.pickle,121,pre late,13.22695035460993
757,AE_359,AE_359_6_opto_control_AC.pickle,146,pre late,-1.1695906432748537
758,AE_359,AE_359_6_opto_control_AC.pickle,147,pre late,9.710144927536232
759,AE_359,AE_359_6_opto_control_AC.pickle,173,pre late,-5.851063829787234
760,AE_359,AE_359_6_opto_control_AC.pickle,174,pre late,8.279569892473118
761,AE_359,AE_359_6_opto_control_AC.pickle,176,pre late,-2.872340425531915
762,AE_359,AE_359_6_opto_control_AC.pickle,182,pre late,6.170212765957448
763,AE_359,AE_359_6_opto_control_AC.pickle,194,pre late,7.836879432624113
764,AE_359,AE_359_7_opto_control_AC.pickle,11,pre expert,27.948717948717945
765,AE_359,AE_359_7_opto_control_AC.pickle,18,pre expert,3.760683760683761
766,AE_359,AE_359_7_opto_control_AC.pickle,34,pre expert,
767,AE_359,AE_359_7_opto_control_AC.pickle,38,pre expert,-11.53846153846154
768,AE_359,AE_359_7_opto_control_AC.pickle,51,pre expert,8.034188034188034
769,AE_359,AE_359_7_opto_control_AC.pickle,83,pre expert,26.495726495726498
770,AE_359,AE_359_7_opto_control_AC.pickle,86,pre expert,6.752136752136753
771,AE_359,AE_359_7_opto_control_AC.pickle,120,pre expert,55.38461538461539
772,AE_359,AE_359_7_opto_control_AC.pickle,123,pre expert,
773,AE_367,AE_367_1_opto_AC.pickle,12,1,2.352941176470588
774,AE_367,AE_367_1_opto_AC.pickle,17,1,11.215686274509803
775,AE_367,AE_367_1_opto_AC.pickle,18,1,23.92156862745098
776,AE_367,AE_367_1_opto_AC.pickle,30,1,17.725490196078432
777,AE_367,AE_367_1_opto_AC.pickle,35,1,75.29411764705881
778,AE_367,AE_367_1_opto_AC.pickle,107,1,13.019607843137255
779,AE_367,AE_367_1_opto_AC.pickle,108,1,21.88235294117647
780,AE_367,AE_367_1_opto_AC.pickle,115,1,-4.1568627450980395
781,AE_367,AE_367_1_opto_AC.pickle,146,1,17.62962962962963
782,AE_367,AE_367_1_opto_AC.pickle,151,1,14.411764705882353
783,AE_367,AE_367_1_opto_AC.pickle,168,1,32.86274509803921
784,AE_367,AE_367_1_opto_AC.pickle,170,1,13.882352941176471
785,AE_367,AE_367_1_opto_AC.pickle,172,1,13.725490196078432
786,AE_367,AE_367_1_opto_AC.pickle,173,1,-6.352941176470589
787,AE_367,AE_367_1_opto_AC.pickle,178,1,2.352941176470588
788,AE_367,AE_367_1_opto_AC.pickle,180,1,45.02564102564103
789,AE_367,AE_367_3_opto_AC.pickle,34,1,14.059405940594061
790,AE_367,AE_367_3_opto_AC.pickle,40,1,32.67326732673267
791,AE_367,AE_367_3_opto_AC.pickle,45,1,12.619047619047619
792,AE_367,AE_367_3_opto_AC.pickle,52,1,4.092409240924093
793,AE_367,AE_367_3_opto_AC.pickle,59,1,8.184818481848186
794,AE_367,AE_367_3_opto_AC.pickle,60,1,6.270627062706269
795,AE_367,AE_367_3_opto_AC.pickle,90,1,6.138613861386138
796,AE_367,AE_367_3_opto_AC.pickle,98,1,2.7062706270627057
797,AE_367,AE_367_3_opto_AC.pickle,115,1,18.151815181518153
798,AE_367,AE_367_3_opto_AC.pickle,157,1,15.529411764705884
799,AE_367,AE_367_3_opto_AC.pickle,213,1,-2.5742574257425748
800,AE_367,AE_367_3_opto_AC.pickle,237,1,6.270627062706268
801,AE_367,AE_367_4_opto_AC.pickle,16,2,9.965635738831615
802,AE_367,AE_367_4_opto_AC.pickle,30,2,63.69477911646587
803,AE_367,AE_367_4_opto_AC.pickle,36,2,3.153153153153154
804,AE_367,AE_367_4_opto_AC.pickle,80,2,9.278350515463917
805,AE_367,AE_367_4_opto_AC.pickle,81,2,2.6217228464419473
806,AE_367,AE_367_4_opto_AC.pickle,83,2,11.890034364261167
807,AE_367,AE_367_4_opto_AC.pickle,98,2,27.272727272727273
808,AE_367,AE_367_5_opto_AC.pickle,9,2,21.20481927710843
809,AE_367,AE_367_5_opto_AC.pickle,15,2,44.8995983935743
810,AE_367,AE_367_5_opto_AC.pickle,16,2,-12.289156626506024
811,AE_367,AE_367_5_opto_AC.pickle,40,2,25.863453815261046
812,AE_367,AE_367_5_opto_AC.pickle,54,2,24.176706827309236
813,AE_367,AE_367_5_opto_AC.pickle,115,2,19.437751004016064
814,AE_367,AE_367_5_opto_AC.pickle,148,2,4.016064257028112
815,AE_367,AE_367_5_opto_AC.pickle,153,2,5.783132530120483
816,AE_367,AE_367_5_opto_AC.pickle,160,2,6.104417670682731
817,AE_367,AE_367_5_opto_AC.pickle,161,2,3.597883597883598
818,AE_367,AE_367_5_opto_AC.pickle,168,2,2.4691358024691357
819,AE_367,AE_367_5_opto_AC.pickle,175,2,11.144278606965175
820,AE_367,AE_367_5_opto_AC.pickle,188,2,53.45679012345679
821,AE_367,AE_367_5_opto_AC.pickle,193,2,70.2439024390244
822,AE_367,AE_367_5_opto_AC.pickle,194,2,8.273092369477913
823,AE_367,AE_367_5_opto_AC.pickle,203,2,6.42570281124498
824,AE_367,AE_367_6_opto_AC.pickle,11,2,76.26666666666667
825,AE_367,AE_367_6_opto_AC.pickle,14,2,4.622222222222222
826,AE_367,AE_367_6_opto_AC.pickle,26,2,91.82222222222222
827,AE_367,AE_367_6_opto_AC.pickle,27,2,28.686868686868685
828,AE_367,AE_367_6_opto_AC.pickle,29,2,85.42222222222223
829,AE_367,AE_367_6_opto_AC.pickle,30,2,53.599999999999994
830,AE_367,AE_367_6_opto_AC.pickle,32,2,160.53333333333333
831,AE_367,AE_367_6_opto_AC.pickle,33,2,13.51111111111111
832,AE_367,AE_367_8_opto_AC.pickle,12,3,21.24031007751938
833,AE_367,AE_367_8_opto_AC.pickle,13,3,5.526315789473683
834,AE_367,AE_367_8_opto_AC.pickle,15,3,-2.1538461538461537
835,AE_367,AE_367_8_opto_AC.pickle,16,3,96.06060606060606
836,AE_367,AE_367_8_opto_AC.pickle,64,3,6.666666666666667
837,AE_367,AE_367_8_opto_AC.pickle,69,3,32.881355932203384
838,AE_367,AE_367_9_opto_AC.pickle,49,3,6.341463414634147
839,AE_367,AE_367_9_opto_AC.pickle,57,3,13.495934959349594
840,AE_418,AE_418_1_opto_control_AC.pickle,44,pre early,12.222222222222223
841,AE_418,AE_418_1_opto_control_AC.pickle,107,pre early,6.778398510242086
842,AE_418,AE_418_1_opto_control_AC.pickle,125,pre early,9.23694779116466
843,AE_418,AE_418_1_opto_control_AC.pickle,127,pre early,20.756013745704468
844,AE_418,AE_418_1_opto_control_AC.pickle,157,pre early,14.540229885057471
845,AE_418,AE_418_2_opto_control_AC.pickle,11,pre early,12.356321839080458
846,AE_418,AE_418_2_opto_control_AC.pickle,94,pre early,11.666666666666666
847,AE_418,AE_418_2_opto_control_AC.pickle,106,pre early,107.41379310344828
848,AE_418,AE_418_2_opto_control_AC.pickle,140,pre early,7.909604519774012
849,AE_418,AE_418_2_opto_control_AC.pickle,143,pre early,-4.597701149425287
850,AE_418,AE_418_3_opto_control_AC.pickle,19,pre late,19.305555555555557
851,AE_418,AE_418_3_opto_control_AC.pickle,24,pre late,8.617886178861788
852,AE_418,AE_418_3_opto_control_AC.pickle,51,pre late,-7.5
853,AE_418,AE_418_3_opto_control_AC.pickle,56,pre late,17.685185185185183
854,AE_418,AE_418_3_opto_control_AC.pickle,65,pre late,-7.777777777777777
855,AE_418,AE_418_3_opto_control_AC.pickle,77,pre late,23.92156862745098
856,AE_418,AE_418_3_opto_control_AC.pickle,155,pre late,-3.888888888888889
857,AE_418,AE_418_3_opto_control_AC.pickle,173,pre late,10.507246376811596
858,AE_418,AE_418_4_opto_control_AC.pickle,22,pre expert,-2.9411764705882355
859,AE_418,AE_418_4_opto_control_AC.pickle,32,pre expert,21.56862745098038
860,AE_418,AE_418_4_opto_control_AC.pickle,37,pre expert,-0.5882352941176471
861,AE_418,AE_418_4_opto_control_AC.pickle,56,pre expert,12.549019607843137
862,AE_418,AE_418_4_opto_control_AC.pickle,63,pre expert,1.7647058823529413
863,AE_418,AE_418_4_opto_control_AC.pickle,65,pre expert,16.862745098039216
864,AE_418,AE_418_4_opto_control_AC.pickle,98,pre expert,60.58823529411765
865,AE_418,AE_418_4_opto_control_AC.pickle,108,pre expert,41.9607843137255
866,AE_418,AE_418_4_opto_control_AC.pickle,127,pre expert,3.725490196078431
867,AE_418,AE_418_4_opto_control_AC.pickle,139,pre expert,-3.5294117647058827
868,AE_418,AE_418_4_opto_control_AC.pickle,140,pre expert,17.45098039215686
869,AE_418,AE_418_4_opto_control_AC.pickle,146,pre expert,11.568627450980392
870,AE_418,AE_418_4_opto_control_AC.pickle,148,pre expert,7.254901960784315
871,AE_418,AE_418_4_opto_control_AC.pickle,151,pre expert,34.31372549019608
872,AE_418,AE_418_4_opto_control_AC.pickle,153,pre expert,-6.470588235294118
873,AE_418,AE_418_4_opto_control_AC.pickle,170,pre expert,6.07843137254902
874,AE_418,AE_418_4_opto_control_AC.pickle,185,pre expert,57.05882352941177
875,AE_418,AE_418_5_opto_control_AC.pickle,14,pre expert,11.76470588235294
876,AE_418,AE_418_5_opto_control_AC.pickle,25,pre expert,10.718954248366012
877,AE_418,AE_418_5_opto_control_AC.pickle,26,pre expert,8.88888888888889
878,AE_418,AE_418_5_opto_control_AC.pickle,30,pre expert,53.98692810457516
879,AE_418,AE_418_5_opto_control_AC.pickle,36,pre expert,5.882352941176471
880,AE_418,AE_418_5_opto_control_AC.pickle,45,pre expert,91.37254901960783
881,AE_418,AE_418_5_opto_control_AC.pickle,64,pre expert,-3.6601307189542487
882,AE_418,AE_418_5_opto_control_AC.pickle,75,pre expert,
883,AE_418,AE_418_5_opto_control_AC.pickle,81,pre expert,53.98692810457516
884,AE_418,AE_418_5_opto_control_AC.pickle,95,pre expert,34.64052287581699
885,AE_418,AE_418_5_opto_control_AC.pickle,96,pre expert,-14.379084967320264
886,AE_418,AE_418_5_opto_control_AC.pickle,97,pre expert,5.4901960784313735
887,AE_418,AE_418_5_opto_control_AC.pickle,101,pre expert,36.60130718954248
888,AE_418,AE_418_5_opto_control_AC.pickle,113,pre expert,15.163398692810457
889,AE_418,AE_418_5_opto_control_AC.pickle,114,pre expert,15.294117647058822
890,AE_418,AE_418_5_opto_control_AC.pickle,120,pre expert,-3.5294117647058822
891,AE_418,AE_418_5_opto_control_AC.pickle,122,pre expert,33.4640522875817
892,AE_418,AE_418_5_opto_control_AC.pickle,127,pre expert,
893,AE_418,AE_418_5_opto_control_AC.pickle,137,pre expert,17.516339869281047
894,AE_418,AE_418_5_opto_control_AC.pickle,146,pre expert,19.73856209150327
895,AE_418,AE_418_5_opto_control_AC.pickle,148,pre expert,17.64705882352941
896,AE_418,AE_418_5_opto_control_AC.pickle,150,pre expert,4.183006535947713
897,AE_418,AE_418_5_opto_control_AC.pickle,157,pre expert,
898,AE_418,AE_418_5_opto_control_AC.pickle,160,pre expert,4.705882352941177
899,AE_418,AE_418_5_opto_control_AC.pickle,172,pre expert,
900,AE_418,AE_418_5_opto_control_AC.pickle,181,pre expert,-3.2679738562091507
901,AE_418,AE_418_5_opto_control_AC.pickle,182,pre expert,27.450980392156865
902,AE_498,AE_498_1_opto_control_AC.pickle,16,pre early,15.032679738562091
903,AE_498,AE_498_1_opto_control_AC.pickle,100,pre early,35.52287581699346
904,AE_498,AE_498_1_opto_control_AC.pickle,146,pre early,-2.1895424836601305
905,AE_498,AE_498_1_opto_control_AC.pickle,152,pre early,6.222222222222222
906,AE_498,AE_498_1_opto_control_AC.pickle,225,pre early,41.50326797385621
907,AE_498,AE_498_1_opto_control_AC.pickle,313,pre early,-7.712418300653596
908,AE_498,AE_498_1_opto_control_AC.pickle,316,pre early,32.916666666666664
909,AE_498,AE_498_2_opto_control_AC.pickle,61,pre late,29.28709055876686
910,AE_498,AE_498_2_opto_control_AC.pickle,81,pre late,17.378277153558052
911,AE_498,AE_498_2_opto_control_AC.pickle,100,pre late,18.674698795180724
912,AE_498,AE_498_2_opto_control_AC.pickle,107,pre late,11.093333333333334
913,AE_498,AE_498_2_opto_control_AC.pickle,240,pre late,-7.039999999999999
914,AE_498,AE_498_3_opto_control_AC.pickle,112,pre late,-5.797101449275362
915,AE_498,AE_498_3_opto_control_AC.pickle,116,pre late,5.434782608695652
916,AE_498,AE_498_3_opto_control_AC.pickle,247,pre late,6.093189964157707
917,AE_498,AE_498_3_opto_control_AC.pickle,293,pre late,13.586956521739129
918,AE_498,AE_498_4_opto_control_AC.pickle,68,pre expert,
919,AE_498,AE_498_4_opto_control_AC.pickle,72,pre expert,46.93877551020409
920,AE_498,AE_498_4_opto_control_AC.pickle,88,pre expert,21.224489795918366
921,AE_498,AE_498_4_opto_control_AC.pickle,96,pre expert,14.829931972789115
922,AE_498,AE_498_4_opto_control_AC.pickle,126,pre expert,
923,AE_498,AE_498_4_opto_control_AC.pickle,229,pre expert,-5.85034013605442
924,AE_498,AE_498_4_opto_control_AC.pickle,236,pre expert,13.469387755102034
925,AE_498,AE_498_4_opto_control_AC.pickle,285,pre expert,12.517006802721088
926,AE_498,AE_498_4_opto_control_AC.pickle,291,pre expert,9.115646258503402
927,AE_498,AE_498_4_opto_control_AC.pickle,295,pre expert,
928,AE_498,AE_498_4_opto_control_AC.pickle,299,pre expert,
929,AE_498,AE_498_5_opto_control_AC.pickle,69,pre expert,21.46572104018912
930,AE_498,AE_498_5_opto_control_AC.pickle,73,pre expert,54.184397163120565
931,AE_498,AE_498_5_opto_control_AC.pickle,74,pre expert,42.78959810874704
932,AE_498,AE_498_5_opto_control_AC.pickle,99,pre expert,61.56028368794326
933,AE_498,AE_498_5_opto_control_AC.pickle,159,pre expert,21.040189125295512
934,AE_498,AE_498_5_opto_control_AC.pickle,162,pre expert,9.268292682926829
935,AE_498,AE_498_5_opto_control_AC.pickle,169,pre expert,25.768321513002363
936,AE_498,AE_498_5_opto_control_AC.pickle,171,pre expert,15.839243498817966
937,AE_498,AE_498_5_opto_control_AC.pickle,172,pre expert,6.477541371158392
938,AE_498,AE_498_5_opto_control_AC.pickle,173,pre expert,19.674796747967477
939,AE_498,AE_498_5_opto_control_AC.pickle,192,pre expert,29.314420803782507
940,AE_498,AE_498_5_opto_control_AC.pickle,207,pre expert,8.680555555555555
941,AE_498,AE_498_5_opto_control_AC.pickle,208,pre expert,7.891156462585033
942,AE_498,AE_498_5_opto_control_AC.pickle,257,pre expert,13.333333333333334
943,AE_498,AE_498_5_opto_control_AC.pickle,274,pre expert,22.88416075650118
944,AE_498,AE_498_5_opto_control_AC.pickle,275,pre expert,-9.55082742316785
945,AE_498,AE_498_5_opto_control_AC.pickle,276,pre expert,-5.342789598108747
946,AE_498,AE_498_5_opto_control_AC.pickle,277,pre expert,8.416075650118202
947,AE_498,AE_498_5_opto_control_AC.pickle,279,pre expert,-5.295508274231679
948,AE_498,AE_498_5_opto_control_AC.pickle,292,pre expert,41.38461538461539
